latitude,longitude,target_speed,way_maxspeed,speed_osrm,elevation,azimuth_diff,elevation_diff,,,,,
50.518304,14.971893,1.776536472,90,4.375,242,0,0,,,,,
50.51830456,14.97187893,1.776536472,90,4.375,242,0,0,,,,,
50.51830513,14.97186486,1.776536472,90,4.375,242,0,0,,,,,
50.51830569,14.97185078,1.776536472,90,4.375,242,0,0,,,,,
50.51830628,14.97183671,2.056782362,90,4.339816125,242,0.42733003,0,,,,,
50.51830691,14.97182265,2.683832986,90,4.261092148,242,0,0,,,,,
50.51830754,14.97180858,3.310883611,90,4.182368171,242,0,0,,,,,
50.51830817,14.97179452,3.937934235,90,4.103644195,242,0,0,,,,,
50.5183088,14.97178045,4.56498486,90,4.024920218,242,0,0,,,,,
50.51830944,14.97176639,4.753175535,90,4.039719912,242,0.06066402,0,,,,,
50.51831008,14.97175232,4.738100011,90,4.097836844,242,0,0,,,,,
50.51831072,14.97173826,4.723024486,90,4.155953776,242,0,0,,,,,
50.51831135,14.97172419,4.707948961,90,4.214070709,242,0,0,,,,,
50.51831199,14.97171013,4.692873437,90,4.272187641,242,0,0,,,,,
50.51831242,14.97169605,4.691338746,90,4.272727273,242,1.356764663,0,,,,,
50.51831285,14.97168196,4.689930965,90,4.272727273,242,0,0,,,,,
50.51831328,14.97166788,4.688523183,90,4.272727273,242,0,0,,,,,
50.5183137,14.97165379,4.687115402,90,4.272727273,242,0,0,,,,,
50.51831419,14.97163972,4.699725868,90,4.260966726,242,1.180023919,0,,,,,
50.5183148,14.97162565,4.744343189,90,4.222354173,242,0,0,,,,,
50.51831541,14.97161158,4.788960509,90,4.18374162,242,0,0,,,,,
50.51831602,14.97159751,4.833577829,90,4.145129068,242,0,0,,,,,
50.51831663,14.97158345,4.878195149,90,4.106516515,242,0,0,,,,,
50.51831728,14.97156938,4.964411094,90,4.082507722,242,0.52781604,0,,,,,
50.51831797,14.97155532,5.113130458,90,4.0804416,242,0,0,,,,,
50.51831867,14.97154127,5.261849821,90,4.078375479,242,0,0,,,,,
50.51831936,14.97152721,5.410569185,90,4.076309357,242,0,0,,,,,
50.51832005,14.97151315,5.559288549,90,4.074243235,242,0,0,,,,,
50.51832075,14.97149909,5.708007912,90,4.072177113,242,0,0,,,,,
50.51832115,14.97148501,5.780228336,90,4.142857143,242,1.144814005,0,,,,,
50.51832166,14.97147094,5.808988271,90,4.142857143,242,0,0,,,,,
50.51832218,14.97145686,5.837748206,90,4.142857143,242,0,0,,,,,
50.51832269,14.97144278,5.866508141,90,4.142857143,242,0,0,,,,,
50.51832321,14.97142871,5.895268077,90,4.142857143,242,0,0,,,,,
50.51832372,14.97141463,5.924028012,90,4.142857143,242,0,0,,,,,
50.5183243,14.97140056,5.952787947,90,4.15890279,241.9251203,0.888252701,-0.074879686,,,,,
50.51832495,14.9713865,5.981547882,90,4.193942564,241.7616014,0,-0.163518944,,,,,
50.51832561,14.97137244,6.010307817,90,4.228982337,241.5980824,0,-0.163518944,,,,,
50.51832626,14.97135837,6.039067752,90,4.264022111,241.4345635,0,-0.163518944,,,,,
50.51832692,14.97134431,6.067827687,90,4.299061885,241.2710445,0,-0.163518944,,,,,
50.51832757,14.97133025,6.096587622,90,4.334101659,241.1075256,0,-0.163518944,,,,,
50.51832819,14.97131618,6.080062207,90,4.330662286,241,0.720230348,-0.107525593,,,,,
50.51832873,14.97130211,5.976574071,90,4.253330337,241,0,0,,,,,
50.51832927,14.97128803,5.873085935,90,4.175998388,241,0,0,,,,,
50.51832981,14.97127396,5.769597799,90,4.098666439,241,0,0,,,,,
50.51833035,14.97125988,5.666109663,90,4.02133449,241,0,0,,,,,
50.51833089,14.97124581,5.562621527,90,3.94400254,241,0,0,,,,,
50.51833155,14.97123175,5.320069492,90,3.997090894,241,0.95870525,0,,,,,
50.51833224,14.97121769,5.042850551,90,4.082691414,241,0,0,,,,,
50.51833294,14.97120363,4.76563161,90,4.168291934,241,0,0,,,,,
50.51833363,14.97118957,4.488412669,90,4.253892453,241,0,0,,,,,
50.51833427,14.97117551,4.213649797,90,4.293238144,241,0.671815458,0,,,,,
50.51833486,14.97116144,3.941754356,90,4.278581906,241,0,0,,,,,
50.51833544,14.97114737,3.669858915,90,4.263925668,241,0,0,,,,,
50.51833602,14.9711333,3.342576138,90,4.236791346,241,0.842679671,0,,,,,
50.51833648,14.97111922,1.959534905,90,3.971807655,241,0,0,,,,,
50.51833693,14.97110513,0.576493673,90,3.706823964,241,0,0,,,,,
50.51833642,14.97111493,1.108608842,90,2.629823653,241,178.5212654,0,,,,,
50.51833573,14.97112899,1.982799091,90,1.407785238,241,0,0,,,,,
50.51833505,14.97114305,2.85698934,90,0.185746824,241,0,0,,,,,
50.51833467,14.97115713,2.890938823,90,1.601289009,241,2.129701313,0,,,,,
50.51833432,14.97117122,2.863732505,90,3.208803977,241,0,0,,,,,
50.51833394,14.97118531,2.875832522,90,4.651788005,241,1.832423916,0,,,,,
50.5183333,14.97119937,3.270841783,90,4.491966367,241,0,0,,,,,
50.51833266,14.97121344,3.665851043,90,4.332144729,241,0,0,,,,,
50.51833202,14.9712275,4.060860304,90,4.172323091,241,0,0,,,,,
50.51833138,14.97124157,4.455869565,90,4.012501453,241,0,0,,,,,
50.51833075,14.97125563,4.698677345,90,3.954233899,241,0.060664809,0,,,,,
50.51833012,14.9712697,4.713528974,90,4.048066561,241,0,0,,,,,
50.51832949,14.97128376,4.728380603,90,4.141899223,241,0,0,,,,,
50.51832886,14.97129783,4.743232231,90,4.235731885,241,0,0,,,,,
50.51832823,14.97131189,4.75808386,90,4.329564547,241,0,0,,,,,
50.51832764,14.97132596,4.787626124,90,4.347754422,241.0521039,0.364916802,0.052103915,,,,,
50.51832706,14.97134003,4.825544051,90,4.322817611,241.1339142,0,0.081810238,,,,,
50.51832649,14.9713541,4.863461978,90,4.297880801,241.2157244,0,0.081810238,,,,,
50.51832592,14.97136818,4.901379904,90,4.27294399,241.2975346,0,0.081810238,,,,,
50.51832534,14.97138225,4.939297831,90,4.24800718,241.3793449,0,0.081810238,,,,,
50.51832477,14.97139632,4.977215757,90,4.223070369,241.4611551,0,0.081810238,,,,,
50.5183242,14.97141039,5.015133684,90,4.198133559,241.5429653,0,0.081810238,,,,,
50.51832363,14.97142446,5.053051611,90,4.173196748,241.6247756,0,0.081810238,,,,,
50.51832305,14.97143853,5.090969537,90,4.148259938,241.7065858,0,0.081810238,,,,,
50.51832248,14.9714526,5.128887464,90,4.123323127,241.7883961,0,0.081810238,,,,,
50.51832191,14.97146668,5.166805391,90,4.098386317,241.8702063,0,0.081810238,,,,,
50.51832134,14.97148075,5.204723317,90,4.073449506,241.9520165,0,0.081810238,,,,,
50.51831729,14.97148873,5.242641244,90,4.058823529,242,88.99712213,0.047983467,,,,,
50.51830831,14.97148808,5.280559171,90,4.058823529,242,0,0,,,,,
50.51829933,14.97148743,5.318477097,90,4.058823529,242,0,0,,,,,
50.51829035,14.97148678,5.356395024,90,4.058823529,242,0,0,,,,,
50.51828137,14.97148612,5.394312951,90,4.058823529,242,0,0,,,,,
50.51827239,14.97148547,5.432230877,90,4.058823529,242,0,0,,,,,
50.51826341,14.97148482,5.470148804,90,4.058823529,242,0,0,,,,,
50.51825443,14.97148417,5.508066731,90,4.058823529,242,0,0,,,,,
50.51824545,14.97148352,5.545984657,90,4.058823529,242,0,0,,,,,
50.51823647,14.97148286,5.583902584,90,4.058823529,242,0,0,,,,,
50.51822749,14.97148221,5.62182051,90,4.058823529,242,0,0,,,,,
50.51821851,14.97148156,5.659738437,90,4.058823529,242,0,0,,,,,
50.51820953,14.97148091,5.697656364,90,4.058823529,242,0,0,,,,,
50.51820055,14.97148026,5.73557429,90,4.058823529,242,0,0,,,,,
50.51819157,14.97147958,5.773492217,90,5.07902916,240.7462533,0.15826943,-1.253746678,,,,,
50.51818388,14.97148121,5.811410144,90,6.5,239,87.96169343,-1.746253322,,,,,
50.51818312,14.97149526,5.84932807,90,6.5,239,0,0,,,,,
50.51818236,14.97150931,5.887245997,90,6.5,239,0,0,,,,,
50.5181817,14.97152337,5.925163924,90,6.516000491,239,1.227263658,0,,,,,
50.51818114,14.97153744,5.96308185,90,6.546553497,239,0,0,,,,,
50.51818057,14.97155151,6.000999777,90,6.577106504,239,0,0,,,,,
50.51818,14.97156558,6.038917704,90,6.60765951,239,0,0,,,,,
50.51817943,14.97157966,6.07683563,90,6.638212517,239,0,0,,,,,
50.51817887,14.97159373,6.114753557,90,6.668765524,239,0,0,,,,,
50.5181783,14.9716078,6.152671483,90,6.69931853,239,0,0,,,,,
50.51817773,14.97162187,6.19058941,90,6.729871537,239,0,0,,,,,
50.51817716,14.97163594,6.228507337,90,6.760424543,239,0,0,,,,,
50.51817662,14.97165002,6.266425263,90,6.804259758,239,0.218795278,0,,,,,
50.51817609,14.97166409,6.30434319,90,6.853473521,239,0,0,,,,,
50.51817555,14.97167817,6.342261117,90,6.902687284,239,0,0,,,,,
50.51817502,14.97169224,6.380179043,90,6.951901047,239,0,0,,,,,
50.51817449,14.97170632,6.41809697,90,7.001114811,239,0,0,,,,,
50.51817395,14.97172039,6.456014897,90,7.050328574,239,0,0,,,,,
50.51817342,14.97173447,6.493932823,90,7.099542337,239,0,0,,,,,
50.51817289,14.97174854,6.53185075,90,7.1487561,239,0,0,,,,,
50.51817236,14.97176262,6.569768677,90,7.197969863,239,0,0,,,,,
50.51817179,14.97177669,6.607686603,90,7.21518819,239,0.617238056,0,,,,,
50.51817116,14.97179076,6.64560453,90,7.168473,239,0,0,,,,,
50.51817053,14.97180482,6.683522457,90,7.121757809,239,0,0,,,,,
50.5181699,14.97181889,6.721440383,90,7.075042618,239,0,0,,,,,
50.51816927,14.97183295,6.75935831,90,7.028327427,239,0,0,,,,,
50.51816864,14.97184702,6.797276236,90,6.981612236,239,0,0,,,,,
50.51816801,14.97186108,6.835194163,90,6.934897046,239,0,0,,,,,
50.51816738,14.97187515,6.87311209,90,6.888181855,239,0,0,,,,,
50.51816675,14.97188921,6.911030016,90,6.841466664,239,0,0,,,,,
50.51816612,14.97190328,6.948947943,90,6.794751473,239,0,0,,,,,
50.51816559,14.97191735,6.98686587,90,6.770652227,239.0811034,0.811112065,0.081103396,,,,,
50.51816509,14.97193143,7.024783796,90,6.751977485,239.1816597,0,0.1005563,,,,,
50.51816459,14.97194551,7.062701723,90,6.733302744,239.282216,0,0.1005563,,,,,
50.51816409,14.97195959,7.10061965,90,6.714628002,239.3827723,0,0.1005563,,,,,
50.51816358,14.97197367,7.138537576,90,6.695953261,239.4833286,0,0.1005563,,,,,
50.51816308,14.97198774,7.176455503,90,6.67727852,239.5838849,0,0.1005563,,,,,
50.51816258,14.97200182,7.21437343,90,6.658603778,239.6844412,0,0.1005563,,,,,
50.51816208,14.9720159,7.252291356,90,6.639929037,239.7849975,0,0.1005563,,,,,
50.51816157,14.97202998,7.290209283,90,6.621254296,239.8855538,0,0.1005563,,,,,
50.51816107,14.97204406,7.32812721,90,6.602579554,239.9861101,0,0.1005563,,,,,
50.51816049,14.97205813,7.366045136,90,6.652455307,240,0.585462569,0.013889908,,,,,
50.51815989,14.97207219,7.403963063,90,6.713317556,240,0,0,,,,,
50.5181593,14.97208626,7.441880989,90,6.774179806,240,0,0,,,,,
50.5181587,14.97210033,7.479798916,90,6.835042055,240,0,0,,,,,
50.51815811,14.9721144,7.517716843,90,6.895904305,240,0,0,,,,,
50.51815752,14.97212847,7.555634769,90,6.956766554,240,0,0,,,,,
50.51815692,14.97214254,7.593552696,90,7.017628804,240,0,0,,,,,
50.51815633,14.97215661,7.631470623,90,7.078491053,240,0,0,,,,,
50.51815573,14.97217068,7.669388549,90,7.139353303,240,0,0,,,,,
50.51815514,14.97218475,7.707306476,90,7.200215552,240,0,0,,,,,
50.51815454,14.97219882,7.745224403,90,7.208806357,240,0.026811611,0,,,,,
50.51815394,14.97221288,7.783142329,90,7.201679382,240,0,0,,,,,
50.51815334,14.97222695,7.821060256,90,7.194552408,240,0,0,,,,,
50.51815274,14.97224102,7.858978183,90,7.187425433,240,0,0,,,,,
50.51815215,14.97225509,7.896896109,90,7.180298459,240,0,0,,,,,
50.51815155,14.97226916,7.934814036,90,7.173171484,240,0,0,,,,,
50.51815095,14.97228323,7.972731962,90,7.16604451,240,0,0,,,,,
50.51815035,14.9722973,8.010649889,90,7.158917535,240,0,0,,,,,
50.51814975,14.97231137,8.048567816,90,7.15179056,240,0,0,,,,,
50.51814915,14.97232543,8.086485742,90,7.144663586,240,0,0,,,,,
50.51814861,14.97233951,8.124403669,90,7.114850441,240,0.469033322,0,,,,,
50.51814808,14.97235358,8.162321596,90,7.077334819,240,0,0,,,,,
50.51814756,14.97236766,8.200239522,90,7.039819196,240,0,0,,,,,
50.51814703,14.97238174,8.238157449,90,7.002303574,240,0,0,,,,,
50.51814651,14.97239581,8.276075376,90,6.964787952,240,0,0,,,,,
50.51814598,14.97240989,8.313993302,90,6.92727233,240,0,0,,,,,
50.51814546,14.97242396,8.351911229,90,6.889756708,240,0,0,,,,,
50.51814493,14.97243804,8.389829156,90,6.852241086,240,0,0,,,,,
50.51814441,14.97245212,8.427747082,90,6.814725464,240,0,0,,,,,
50.51814386,14.97246619,8.465665009,90,6.785714286,239.9762054,0.667868816,-0.023794579,,,,,
50.51814323,14.97248025,8.503582936,90,6.785714286,239.8712405,0,-0.104964935,,,,,
50.5181426,14.97249432,8.541500862,90,6.785714286,239.7662756,0,-0.104964935,,,,,
50.51814197,14.97250838,8.579418789,90,6.785714286,239.6613106,0,-0.104964935,,,,,
50.51814134,14.97252245,8.617336715,90,6.785714286,239.5563457,0,-0.104964935,,,,,
50.51814071,14.97253651,8.655254642,90,6.785714286,239.4513807,0,-0.104964935,,,,,
50.51814008,14.97255058,8.693172569,90,6.785714286,239.3464158,0,-0.104964935,,,,,
50.51813945,14.97256465,8.731090495,90,6.785714286,239.2414509,0,-0.104964935,,,,,
50.51813882,14.97257871,8.769008422,90,6.785714286,239.1364859,0,-0.104964935,,,,,
50.51813819,14.97259278,8.806926349,90,6.785714286,239.031521,0,-0.104964935,,,,,
50.51813762,14.97260685,8.844844275,90,6.802072334,239,0.538358797,-0.031521007,,,,,
50.51813707,14.97262092,8.882762202,90,6.825451005,239,0,0,,,,,
50.51813653,14.972635,8.920680129,90,6.848829676,239,0,0,,,,,
50.51813598,14.97264907,8.958598055,90,6.872208348,239,0,0,,,,,
50.51813544,14.97266314,8.996515982,90,6.895587019,239,0,0,,,,,
50.51813489,14.97267722,9.034433909,90,6.918965691,239,0,0,,,,,
50.51813435,14.97269129,9.072351835,90,6.942344362,239,0,0,,,,,
50.5181338,14.97270537,9.110269762,90,6.965723033,239,0,0,,,,,
50.51813325,14.97271944,9.148187688,90,6.989101705,239,0,0,,,,,
50.5181327,14.97273351,9.017924869,90,6.966190025,239,0.075596502,0,,,,,
50.51813215,14.97274759,8.740800812,90,6.902856011,239,0,0,,,,,
50.51813159,14.97276166,8.463676755,90,6.839521997,239,0,0,,,,,
50.51813103,14.97277573,8.186552698,90,6.776187983,239,0,0,,,,,
50.51813047,14.9727898,7.909428641,90,6.71285397,239,0,0,,,,,
50.51812992,14.97280388,7.632304584,90,6.649519956,239,0,0,,,,,
50.51812936,14.97281795,7.355180527,90,6.586185942,239,0,0,,,,,
50.51812877,14.97283202,7.115015147,90,6.608452856,239,0.617948098,0,,,,,
50.51812811,14.97284608,6.941451724,90,6.784978251,239,0,0,,,,,
50.51812746,14.97286014,6.767888301,90,6.961503645,239,0,0,,,,,
50.5181268,14.97287421,6.594324878,90,7.13802904,239,0,0,,,,,
50.51812615,14.97288827,6.420761454,90,7.314554435,239,0,0,,,,,
50.5181255,14.97290233,6.247198031,90,7.491079829,239,0,0,,,,,
50.51812489,14.9729164,6.016155109,90,7.542422893,239,1.228585015,0,,,,,
50.51812443,14.97293048,5.604437996,90,7.200282774,239,0,0,,,,,
50.51812397,14.97294456,5.192720884,90,6.858142654,239,0,0,,,,,
50.5181235,14.97295864,4.781003771,90,6.516002535,239,0,0,,,,,
50.51812304,14.97297272,4.369286658,90,6.173862416,239,0,0,,,,,
50.51812233,14.97298678,3.300072168,90,8.064468261,239,1.775279303,0,,,,,
50.51811966,14.97299995,2.165336616,90,7,239,24.2487257,0,,,,,
50.51811531,14.97301229,1.030601063,90,7,239,0,0,,,,,
50.51811137,14.97302495,0.559303964,90,6.736780171,239,4.203354876,0,,,,,
50.51810747,14.97303765,0.481068546,90,6.820798374,238.8943252,2.56902244,-0.105674758,,,,,
50.51810334,14.97305018,0.584710442,90,7.684987273,238.6096513,0,-0.28467399,,,,,
50.51809921,14.9730627,0.688352338,90,8.549176172,238.3249773,0,-0.28467399,,,,,
50.51809508,14.97307523,0.791994234,90,9.413365071,238.0403033,0,-0.28467399,,,,,
50.51809096,14.97308775,0.895636129,50,10.27755397,237.7556293,0,-0.28467399,,,,,
50.51808683,14.97310028,0.999278025,50,11.14174287,237.4709553,0,-0.28467399,,,,,
50.5180827,14.9731128,1.102919921,50,12.00593177,237.1862813,0,-0.28467399,,,,,
50.51808309,14.97312143,1.206561817,50,12.57142857,237,112.2603587,-0.1862813,,,,,
50.51809205,14.97312268,1.310203713,50,12.57142857,237,0,0,,,,,
50.518101,14.97312392,1.413845609,50,12.57142857,237,0,0,,,,,
50.51810996,14.97312517,1.517487505,50,12.57142857,237,0,0,,,,,
50.51811891,14.97312642,1.621129401,50,12.57142857,237,0,0,,,,,
50.51812787,14.97312767,1.724771297,50,12.57142857,237,0,0,,,,,
50.51813682,14.97312891,1.828413193,50,12.57142857,237,0,0,,,,,
50.51814578,14.97313016,1.932055089,50,12.57142857,237,0,0,,,,,
50.51815473,14.97313141,2.035696985,50,12.57142857,237,0,0,,,,,
50.51816367,14.97313282,2.139338881,50,11.72700411,237,1.346309239,0,,,,,
50.51817261,14.9731344,2.242980776,50,10.11300719,237,0,0,,,,,
50.51818155,14.9731358,2.346622672,50,9.58218023,236.9269509,1.14717158,-0.073049094,,,,,
50.5181905,14.9731371,2.450264568,50,9.714687723,236.8091665,0,-0.117784438,,,,,
50.51819945,14.97313839,2.553906464,50,9.847195215,236.691382,0,-0.117784438,,,,,
50.51820841,14.97313969,2.65754836,50,9.979702708,236.5735976,0,-0.117784438,,,,,
50.51821736,14.97314099,2.761190256,50,10.1122102,236.4558132,0,-0.117784438,,,,,
50.51822631,14.97314228,2.864832152,50,10.24471769,236.3380287,0,-0.117784438,,,,,
50.51823526,14.97314358,2.968474048,50,10.37722519,236.2202443,0,-0.117784438,,,,,
50.51824421,14.97314487,3.072115944,50,10.50973268,236.1024598,0,-0.117784438,,,,,
50.51825317,14.97314616,3.17575784,50,10.6355211,236,0.413324253,-0.102459842,,,,,
50.51826212,14.97314735,3.279399736,50,10.71638601,236,0,0,,,,,
50.51827108,14.97314854,3.383041632,50,10.79725091,236,0,0,,,,,
50.51828004,14.97314974,3.486683528,50,10.87811581,236,0,0,,,,,
50.51828899,14.97315093,3.590325423,50,10.95898072,236,0,0,,,,,
50.51829795,14.97315213,3.693967319,50,11.03984562,236,0,0,,,,,
50.51830691,14.97315332,3.797609215,50,11.12071053,236,0,0,,,,,
50.51831586,14.97315456,3.901251111,50,11.15943063,236,0.46149886,0,,,,,
50.51832481,14.97315587,4.004893007,50,11.14266861,236,0,0,,,,,
50.51833377,14.97315718,4.108534903,50,11.12590659,236,0,0,,,,,
50.51834272,14.97315849,4.212176799,50,11.10914457,236,0,0,,,,,
50.51835167,14.97315979,4.315818695,50,11.09238254,236,0,0,,,,,
50.51836062,14.9731611,4.419460591,50,11.07562052,236,0,0,,,,,
50.51836957,14.97316241,4.523102487,50,11.0588585,236,0,0,,,,,
50.51837852,14.97316372,4.626744383,50,11.04209648,236,0,0,,,,,
50.51838747,14.97316502,4.730386279,50,11.02533446,236,0,0,,,,,
50.51839642,14.97316633,4.834028174,50,11.00857244,236,0,0,,,,,
50.51840537,14.97316765,4.93767007,50,11.04416977,236,0.060096745,0,,,,,
50.51841432,14.97316897,5.041311966,50,11.13457421,236,0,0,,,,,
50.51842327,14.97317029,5.144953862,50,11.22497866,236,0,0,,,,,
50.51843222,14.97317161,5.248595758,50,11.3153831,236,0,0,,,,,
50.51844117,14.97317293,5.352237654,50,11.40578755,236,0,0,,,,,
50.51845012,14.97317426,5.45587955,50,11.49619199,236,0,0,,,,,
50.51845907,14.97317558,5.559521446,50,11.58659643,236,0,0,,,,,
50.51846802,14.9731769,5.663163342,50,11.67700088,236,0,0,,,,,
50.51847697,14.97317822,5.766805238,50,11.76740532,236,0,0,,,,,
50.51848592,14.97317955,5.870447134,50,11.85780977,236,0,0,,,,,
50.51849488,14.97318074,5.97408903,50,11.16198703,236,0.823976596,0,,,,,
50.51850386,14.97318135,6.077730926,50,10.9,236,2.693473929,0,,,,,
50.51851284,14.97318181,6.181372821,50,10.9,236,0,0,,,,,
50.51852183,14.97318227,6.285014717,50,10.9,236,0,0,,,,,
50.51853081,14.97318273,6.388656613,50,10.9,236,0,0,,,,,
50.5185398,14.97318318,6.492298509,50,10.9,236,0,0,,,,,
